"","observed_scientific_name","valid_scientific_name","vernacular_en","vernacular_fr","group_en","group_fr"
"1","Acipenser fulvescens","Acipenser fulvescens","Lake sturgeon","Esturgeon jaune","Fish","Poissons"
"2","Acipenser oxyrinchus","Acipenser oxyrhynchus","Atlantic sturgeon","Esturgeon noir","Fish","Poissons"
"3","Lasiurus cinereus","Aeorestes cinereus","Hoary bat","Chauve-souris cendrée","Mammals","Mammifères"
"4","Alces americanus","Alces alces","Eurasian elk","Orignal","Mammals","Mammifères"
"5","Vulpes lagopus","Alopex lagopus","Arctic fox","Renard arctique","Mammals","Mammifères"
"6","Alosa aestivalis","Alosa aestivalis","Blueback herring","Alose d'été","Fish","Poissons"
"7","Alosa pseudoharengus","Alosa pseudoharengus","Alewife","Gaspareau","Fish","Poissons"
"8","Alosa sapidissima","Alosa sapidissima","American shad","Alose savoureuse","Fish","Poissons"
"9","Ambloplites rupestris","Ambloplites rupestris","Rock bass","Crapet de roche","Fish","Poissons"
"10","Ambystoma laterale","Ambystoma laterale","Blue-spotted salamander","Salamandre à points bleus","Amphibians","Amphibiens"
"11","Ambystoma maculatum","Ambystoma maculatum","Spotted salamander","Salamandre maculée","Amphibians","Amphibiens"
"12","Ameiurus natalis","Ameiurus natalis","Yellow bullhead","Barbotte jaune","Fish","Poissons"
"13","Ameiurus nebulosus","Ameiurus nebulosus","Brown bullhead","Barbotte brune","Fish","Poissons"
"14","Amia calva","Amia calva","Bowfin","Poisson-castor","Fish","Poissons"
"15","Ammocrypta pellucida","Ammocrypta pellucida","Eastern sand darter","Dard de sable","Fish","Poissons"
"16","Anaxyrus americanus","Anaxyrus americanus","American toad","Crapaud d'amérique","Amphibians","Amphibiens"
"17","Anguilla rostrata","Anguilla rostrata","American eel","Anguille d'amérique","Fish","Poissons"
"18","Apalone spinifera","Apalone spinifera","Spiny softshell","Tortue-molle à épines","Reptiles","Reptiles"
"19","Apeltes quadracus","Apeltes quadracus","Bloody stickleback","Épinoche à quatre épines","Fish","Poissons"
"20","Aplodinotus grunniens","Aplodinotus grunniens","Freshwater drum","Malachigan","Fish","Poissons"
"21","Blarina brevicauda","Blarina brevicauda","Northern short-tailed shrew","Grande musaraigne","Mammals","Mammifères"
"22","Canis latrans","Canis latrans","Coyote","Coyote","Mammals","Mammifères"
"23","Canis lupus","Canis lupus","Gray wolf","Loup","Mammals","Mammifères"
"24","Canis lupus familiaris","Canis lupus familiaris","Domestic dog","Chien","Mammals","Mammifères"
"25","Carassius auratus","Carassius auratus","Goldfish","Poisson rouge","Fish","Poissons"
"26","Carpiodes cyprinus","Carpiodes cyprinus","Quillback","Couette","Fish","Poissons"
"27","Castor canadensis","Castor canadensis","American beaver","Castor du Canada","Mammals","Mammifères"
"28","Catostomus catostomus","Catostomus catostomus","Longnose sucker","Meunier rouge","Fish","Poissons"
"29","Catostomus commersonii","Catostomus commersonii","White sucker","Meunier noir","Fish","Poissons"
"30","Chelydra serpentina","Chelydra serpentina","Common snapping turtle","Tortue serpentine","Reptiles","Reptiles"
"31","Phoxinus eos","Chrosomus eos","Northern redbelly dace","Méné ventre rouge du Nord","Fish","Poissons"
"32","Phoxinus neogaeus","Chrosomus neogaeus","Finescale dace","Méné ventre citron","Fish","Poissons"
"33","Chrysemys picta","Chrysemys picta","Eastern painted turtle","Tortue peinte","Reptiles","Reptiles"
"34","Clemmys guttata","Clemmys guttata","Spotted turtle","Tortue ponctuée","Reptiles","Reptiles"
"35","Glyptemys insculpta","Clemmys insculpta","Wood turtle","Tortue des bois","Reptiles","Reptiles"
"36","Clethrionomys gapperi","Clethrionomys gapperi","Gapper's red-backed mouse","Campagnol à dos roux de gapper","Mammals","Mammifères"
"37","Condylura cristata","Condylura cristata","Star-nosed mole","Condylure à nez étoilé","Mammals","Mammifères"
"38","Coregonus artedi","Coregonus artedi","Cisco","Cisco de lac","Fish","Poissons"
"39","Coregonus clupeaformis","Coregonus clupeaformis","Lake whitefish","Grand corégone","Fish","Poissons"
"40","Percina copelandi","Cottogaster copelandi","Channel darter","Fouille-roche gris","Fish","Poissons"
"41","Cottus bairdii","Cottus bairdii","Mottled sculpin","Chabot tacheté","Fish","Poissons"
"42","Cottus cognatus","Cottus cognatus","Slimy sculpin","Chabot visqueux","Fish","Poissons"
"43","Cottus ricei","Cottus ricei","Spoonhead sculpin","Chabot à tête plate","Fish","Poissons"
"44","Couesius plumbeus","Couesius plumbeus","Lake chub","Mulet de lac","Fish","Poissons"
"45","Ctenopharyngodon idella","Ctenopharyngodon idella","Grass carp","Carpe de roseau","Fish","Poissons"
"46","Culaea inconstans","Culaea inconstans","Brook stickleback","Épinoche à cinq épines","Fish","Poissons"
"47","Cyprinella spiloptera","Cyprinella spiloptera","Spotfin shiner","Méné bleu","Fish","Poissons"
"48","Cyprinus carpio","Cyprinus carpio","European carp","Carpe commune","Fish","Poissons"
"49","Dermochelys coriacea","Dermochelys coriacea","Leatherback","Tortue luth","Reptiles","Reptiles"
"50","Desmognathus fuscus","Desmognathus fuscus","Dusky salamander","Salamandre sombre du Nord","Amphibians","Amphibiens"
"51","Desmognathus ochrophaeus","Desmognathus ochrophaeus","Allegheny mountain dusky salamander","Salamandre sombre des montagnes","Amphibians","Amphibiens"
"52","Diadophis punctatus","Diadophis punctatus edwardsii","Northern ring-necked snake","Couleuvre à collier du Nord","Reptiles","Reptiles"
"53","Dicrostonyx hudsonius","Dicrostonyx hudsonius","Labrador collared lemming","Lemming d'ungava","Mammals","Mammifères"
"54","Didelphis virginiana","Didelphis virginiana","Virginia opossum","Opossum d'amérique","Mammals","Mammifères"
"55","Dorosoma cepedianum","Dorosoma cepedianum","American gizzard shad","Alose à gésier","Fish","Poissons"
"56","Dryophytes versicolor","Dryophytes versicolor","Gray treefrog","Poissons osseux","Amphibians","Amphibiens"
"57","Emydoidea blandingii","Emydoidea blandingii","Blanding's turtle","Tortue mouchetée","Reptiles","Reptiles"
"58","Eptesicus fuscus","Eptesicus fuscus","Big brown bat","Grande chauve-souris brune","Mammals","Mammifères"
"59","Erethizon dorsata","Erethizon dorsatum","Common porcupine","Porc-épic d'amérique","Mammals","Mammifères"
"60","Esox americanus americanus","Esox americanus americanus","Redfin pickerel","Brochet d'amérique","Fish","Poissons"
"61","Esox lucius","Esox lucius","Northern pike","Grand brochet","Fish","Poissons"
"62","Esox masquinongy","Esox masquinongy","Muskellunge","Maskinongé","Fish","Poissons"
"63","Esox niger","Esox niger","Chain pickerel","Brochet maillé","Fish","Poissons"
"64","Etheostoma exile","Etheostoma exile","Iowa darter","Dard à ventre jaune","Fish","Poissons"
"65","Etheostoma flabellare","Etheostoma flabellare","Fantail darter","Dard barré","Fish","Poissons"
"66","Etheostoma nigrum","Etheostoma nigrum","Johnny darter","Raseux-de-terre noir","Fish","Poissons"
"67","Etheostoma olmstedi","Etheostoma olmstedi","Tessellated darter","Raseux-de-terre gris","Fish","Poissons"
"68","Eurycea bislineata","Eurycea bislineata","Northern two-lined salamander","Salamandre à deux lignes du Nord","Amphibians","Amphibiens"
"69","Exoglossum maxillingua","Exoglossum maxillingua","Cutlip minnow","Méné bec-de-lièvre","Fish","Poissons"
"70","Fundulus diaphanus","Fundulus diaphanus","Banded killifish","Fondule barré","Fish","Poissons"
"71","Fundulus heteroclitus","Fundulus heteroclitus","Mummichog","Choquemort","Fish","Poissons"
"72","Gasterosteus aculeatus","Gasterosteus aculeatus","Alaskan stickleback","Épinoche à trois épines","Fish","Poissons"
"73","Gasterosteus wheatlandi","Gasterosteus wheatlandi","Blackspotted stickleback","Épinoche tachetée","Fish","Poissons"
"74","Glaucomys sabrinus","Glaucomys sabrinus","Northern flying squirrel","Grand polatouche","Mammals","Mammifères"
"75","Glaucomys volans","Glaucomys volans","Southern flying squirrel","Petit polatouche","Mammals","Mammifères"
"76","Graptemys geographica","Graptemys geographica","Common map turtle","Tortue géographique","Reptiles","Reptiles"
"77","Gyrinophilus porphyriticus porphyriticus","Gyrinophilus porphyriticus","Northern spring salamander","Tétrapode","Amphibians","Amphibiens"
"78","Hemidactylium scutatum","Hemidactylium scutatum","Four-toed salamander","Salamandre à quatre orteils","Amphibians","Amphibiens"
"79","Hiodon alosoides","Hiodon alosoides","Goldeye","Laquaiche aux yeux d'or","Fish","Poissons"
"80","Hiodon tergisus","Hiodon tergisus","Mooneye","Laquaiche argentée","Fish","Poissons"
"81","Hybognathus hankinsoni","Hybognathus hankinsoni","Brassy minnow","Méné laiton","Fish","Poissons"
"82","Hybognathus regius","Hybognathus regius","Eastern silvery minnow","Méné d'argent de l'est","Fish","Poissons"
"83","Hyla versicolor","Hyla versicolor","Gray treefrog","Rainette versicolore","Amphibians","Amphibiens"
"84","Ichthyomyzon castaneus","Ichthyomyzon castaneus","Chestnut lamprey","Lamproie brune","Fish","Poissons"
"85","Ichthyomyzon fossor","Ichthyomyzon fossor","Northern brook lamprey","Lamproie du Nord","Fish","Poissons"
"86","Ichthyomyzon unicuspis","Ichthyomyzon unicuspis","Silver lamprey","Lamproie argentée","Fish","Poissons"
"87","Ictalurus punctatus","Ictalurus punctatus","Channel catfish","Barbue de rivière","Fish","Poissons"
"88","Labidesthes sicculus","Labidesthes sicculus","Brook silverside","Crayon d'argent","Fish","Poissons"
"89","Lampetra appendix","Lampetra appendix","American brook lamprey","Lamproie de l'est","Fish","Poissons"
"90","Lampropeltis triangulum","Lampropeltis triangulum","Eastern milk snake","Couleuvre tachetée","Reptiles","Reptiles"
"91","Lasionycteris noctivagans","Lasionycteris noctivagans","Black bat","Chauve-souris argentée","Mammals","Mammifères"
"92","Lasiurus borealis","Lasiurus borealis","Eastern red bat","Chauve-souris rousse","Mammals","Mammifères"
"93","Lepisosteus osseus","Lepisosteus osseus","Longnose gar","Lépisosté osseux","Fish","Poissons"
"94","Lepomis gibbosus","Lepomis gibbosus","Pumpkinseed","Crapet-soleil","Fish","Poissons"
"95","Lepomis macrochirus","Lepomis macrochirus","Bluegill","Crapet arlequin","Fish","Poissons"
"96","Lepus americanus","Lepus americanus","Snowshoe hare","Lièvre d'amérique","Mammals","Mammifères"
"97","Lepus arcticus","Lepus arcticus","Arctic hare","Lièvre arctique","Mammals","Mammifères"
"98","Lepus arcticus bangsii","Lepus arcticus bangsii","Amniote","Deutérostomien","Mammals","Mammifères"
"99","Opheodrys vernalis","Liochlorophis vernalis","Smooth green snake","Couleuvre verte","Reptiles","Reptiles"
"100","Lithobates catesbeianus","Lithobates catesbeiana","American bullfrog","Ouaouaron","Amphibians","Amphibiens"
"101","Lithobates clamitans melanota","Lithobates clamitans","Northern green frog","Tétrapode","Amphibians","Amphibiens"
"102","Lithobates palustris","Lithobates palustris","Pickerel frog","Grenouille des marais","Amphibians","Amphibiens"
"103","Lithobates pipiens","Lithobates pipiens","Northern leopard frog","Grenouille léopard du Nord","Amphibians","Amphibiens"
"104","Lithobates septentrionalis","Lithobates septentrionalis","Mink frog","Grenouille du Nord","Amphibians","Amphibiens"
"105","Lithobates sylvaticus","Lithobates sylvatica","Wood frog","Grenouille des bois","Amphibians","Amphibiens"
"106","Lota lota","Lota lota","Burbot","Lotte","Fish","Poissons"
"107","Luxilus cornutus","Luxilus cornutus","Common shiner","Méné à nageoires rouges","Fish","Poissons"
"108","Lynx canadensis","Lynx canadensis","Canada lynx","Lynx du Canada","Mammals","Mammifères"
"109","Lynx rufus","Lynx rufus","Bobcat","Lynx roux","Mammals","Mammifères"
"110","Margariscus margarita","Margariscus margarita","Allegheny pearl dace","Mulet perlé","Fish","Poissons"
"111","Martes americana","Martes americana","American marten","Martre d'amérique","Mammals","Mammifères"
"112","Microgadus tomcod","Microgadus tomcod","Atlantic tomcod","Poulamon Atlantique","Fish","Poissons"
"113","Micropterus dolomieu","Micropterus dolomieu","Smallmouth bass","Achigan à petite bouche","Fish","Poissons"
"114","Micropterus salmoides","Micropterus salmoides","Largemouth bass","Achigan à grande bouche","Fish","Poissons"
"115","Sorex hoyi","Microsorex hoyi","American pygmy shrew","Musaraigne pygmée","Mammals","Mammifères"
"116","Microtus chrotorrhinus","Microtus chrotorrhinus","Rock vole","Campagnol des rochers","Mammals","Mammifères"
"117","Microtus pennsylvanicus","Microtus pennsylvanicus","Meadow vole","Campagnol des champs","Mammals","Mammifères"
"118","Microtus pinetorum","Microtus pinetorum","Pine vole","Campagnol sylvestre","Mammals","Mammifères"
"119","Morone americana","Morone americana","Maryland bass hybrid","Baret","Fish","Poissons"
"120","Chrysops","Morone chrysops","Deer fly genus","Bar blanc","Arthropods","Arthropodes"
"121","Morone saxatilis","Morone saxatilis","Maryland bass hybrid","Bar rayé","Fish","Poissons"
"122","Moxostoma anisurum","Moxostoma anisurum","Silver redhorse","Chevalier blanc","Fish","Poissons"
"123","Moxostoma carinatum","Moxostoma carinatum","River redhorse","Chevalier de rivière","Fish","Poissons"
"124","Moxostoma hubbsi","Moxostoma hubbsi","Copper redhorse","Chevalier cuivré","Fish","Poissons"
"125","Moxostoma macrolepidotum","Moxostoma macrolepidotum","Shorthead redhorse","Chevalier rouge","Fish","Poissons"
"126","Moxostoma valenciennesi","Moxostoma valenciennesi","Greater redhorse","Chevalier jaune","Fish","Poissons"
"127","Mus musculus","Mus musculus","House mouse","Souris commune","Mammals","Mammifères"
"128","Mustela erminea","Mustela erminea","Ermine","Hermine","Mammals","Mammifères"
"129","Mustela nivalis","Mustela nivalis","Least weasel","Belette pygmée","Mammals","Mammifères"
"130","Myotis leibii","Myotis leibii","Eastern small-footed bat","Chauve-souris pygmée de l'est","Mammals","Mammifères"
"131","Myotis lucifugus","Myotis lucifugus","Little brown bat","Petite chauve-souris brune","Mammals","Mammifères"
"132","Myotis septentrionalis","Myotis septentrionalis","Northern bat","Chauve-souris nordique","Mammals","Mammifères"
"133","Myoxocephalus quadricornis","Myoxocephalus quadricornis","Fourhorn sculpin","Chaboisseau à quatre cornes","Fish","Poissons"
"134","Myoxocephalus thompsonii","Myoxocephalus thompsonii","Deepwater sculpin","Chabot de profondeur","Fish","Poissons"
"135","Napaeozapus insignis","Napaeozapus insignis","Woodland jumping mouse","Souris sauteuse des bois","Mammals","Mammifères"
"136","Necturus maculosus maculosus","Necturus maculosus","Common mudpuppy","Vie","Amphibians","Amphibiens"
"137","Neogobius melanostomus","Neogobius melanostomus","Round goby","Gobie à taches noires","Fish","Poissons"
"138","Nerodia sipedon insularum","Nerodia sipedon insularum","Lake erie water snake","Tétrapode","Reptiles","Reptiles"
"139","Nerodia sipedon","Nerodia sipedon sipedon","Common watersnake","Couleuvre d'eau du Nord","Reptiles","Reptiles"
"140","Notemigonus crysoleucas","Notemigonus crysoleucas","Golden shiner","Méné jaune","Fish","Poissons"
"141","Notophthalmus viridescens","Notophthalmus viridescens","Eastern newt","Triton vert","Amphibians","Amphibiens"
"142","Notropis atherinoides","Notropis atherinoides","Emerald shiner","Méné émeraude","Fish","Poissons"
"143","Notropis bifrenatus","Notropis bifrenatus","Bridle shiner","Méné d'herbe","Fish","Poissons"
"144","Notropis stramineus","Notropis deliciosus","Sand shiner","Méné paille","Fish","Poissons"
"145","Notropis heterodon","Notropis heterodon","Blackchin shiner","Méné à menton noir","Fish","Poissons"
"146","Notropis heterolepis","Notropis heterolepis","Blacknose shiner","Méné à museau noir","Fish","Poissons"
"147","Notropis hudsonius","Notropis hudsonius","Spottail shiner","Méné à tache noire","Fish","Poissons"
"148","Notropis rubellus","Notropis rubellus","Rosyface shiner","Tête rose","Fish","Poissons"
"149","Notropis volucellus","Notropis volucellus","Mimic shiner","Méné pâle","Fish","Poissons"
"150","Noturus flavus","Noturus flavus","Stonecat","Chat-fou des rapides","Fish","Poissons"
"151","Noturus gyrinus","Noturus gyrinus","Tadpole madtom","Chat-fou brun","Fish","Poissons"
"152","Odocoileus virginianus","Odocoileus virginianus","White-tailed deer","Cerf de Virginie","Mammals","Mammifères"
"153","Oncorhynchus kisutch","Oncorhynchus kisutch","Coho salmon","Saumon coho","Fish","Poissons"
"154","Oncorhynchus mykiss","Oncorhynchus mykiss","Rainbow trout","Truite arc-en-ciel","Fish","Poissons"
"155","Oncorhynchus tshawytscha","Oncorhynchus tshawytscha","Chinook salmon","Saumon chinook","Fish","Poissons"
"156","Ondatra zibethicus","Ondatra zibethicus","Common muskrat","Rat musqué","Mammals","Mammifères"
"157","Osmerus mordax","Osmerus mordax","Rainbow smelt","Éperlan arc-en-ciel","Fish","Poissons"
"158","Ovibos moschatus","Ovibos moschatus","Muskox","Boeuf musqué","Mammals","Mammifères"
"159","Parascalops breweri","Parascalops breweri","Brewer's mole","Taupe à queue velue","Mammals","Mammifères"
"160","Pekania pennanti","Pekania pennanti","Fisher","Pékan","Mammals","Mammifères"
"161","Perca flavescens","Perca flavescens","Yellow perch","Perchaude","Fish","Poissons"
"162","Percina caprodes","Percina caprodes","Logperch","Fouille-roche zébré","Fish","Poissons"
"163","Percopsis omiscomaycus","Percopsis omiscomaycus","Trout-perch","Omisco","Fish","Poissons"
"164","Pipistrellus subflavus","Perimyotis subflavus","Eastern pipistrelle","Pipistrelle de l'est","Mammals","Mammifères"
"165","Peromyscus leucopus","Peromyscus leucopus","White-footed deermouse","Souris à pattes blanches","Mammals","Mammifères"
"166","Peromyscus maniculatus","Peromyscus maniculatus","Deer mouse","Souris sylvestre","Mammals","Mammifères"
"167","Petromyzon marinus","Petromyzon marinus","Lake lamprey","Lamproie marine","Fish","Poissons"
"168","Phenacomys ungava","Phenacomys ungava","Eastern heather vole","Phénacomys","Mammals","Mammifères"
"169","Pimephales notatus","Pimephales notatus","Bluntnose minnow","Méné à museau arrondi","Fish","Poissons"
"170","Pimephales promelas","Pimephales promelas","Fathead minnow","Méné à grosse tête","Fish","Poissons"
"171","Plethodon cinereus","Plethodon cinereus","Eastern red-backed salamander","Salamandre cendrée","Amphibians","Amphibiens"
"172","Pomoxis nigromaculatus","Pomoxis nigro-maculatus","Black crappie","Marigane noire","Fish","Poissons"
"173","Procyon lotor","Procyon lotor","Northern raccoon","Raton laveur","Mammals","Mammifères"
"174","Prosopium cylindraceum","Prosopium cylindraceum","Round whitefish","Ménomini rond","Fish","Poissons"
"175","Pseudacris crucifer","Pseudacris crucifer","Spring peeper","Rainette crucifère","Amphibians","Amphibiens"
"176","Pseudacris maculata","Pseudacris maculata","Boreal chorus frog","Rainette faux-grillon boréale","Amphibians","Amphibiens"
"177","Pseudacris triseriata","Pseudacris triseriata","Striped chorus frog","Rainette faux-grillon de l'ouest","Amphibians","Amphibiens"
"178","Pungitius pungitius","Pungitius pungitius","Ninespine stickleback","Épinoche à neuf épines","Fish","Poissons"
"179","Rangifer tarandus caribou","Rangifer tarandus caribou","Woodland caribou","Caribou des bois","Mammals","Mammifères"
"180","Rattus norvegicus","Rattus norvegicus","Brown rat","Rat surmulot","Mammals","Mammifères"
"181","Rhinichthys atratulus","Rhinichthys atratulus","Blacknose dace","Naseux noir de l'est","Fish","Poissons"
"182","Rhinichthys cataractae","Rhinichthys cataractae","Longnose dace","Naseux des rapides","Fish","Poissons"
"183","Salmo salar","Salmo salar","Atlantic salmon","Saumon Atlantique","Fish","Poissons"
"184","Salmo trutta","Salmo trutta","Brown trout","Truite brune","Fish","Poissons"
"185","Salvelinus alpinus","Salvelinus alpinus","Arctic char","Omble chevalier","Fish","Poissons"
"186","Salvelinus fontinalis","Salvelinus fontinalis","Aurora trout","Omble aurora","Fish","Poissons"
"187","Salvelinus namaycush","Salvelinus namaycush","Lake trout","Touladi","Fish","Poissons"
"188","Sander canadensis","Sander canadensis","Sauger","Doré noir","Fish","Poissons"
"189","Sander vitreus","Sander vitreus","Walleye","Doré jaune","Fish","Poissons"
"190","Scardinius erythrophthalmus","Scardinius erythrophthalmus","European rudd","Gardon rouge","Fish","Poissons"
"191","Sciurus carolinensis","Sciurus carolinensis","Eastern gray squirrel","Écureuil gris","Mammals","Mammifères"
"192","Semotilus atromaculatus","Semotilus atromaculatus","Creek chub","Mulet à cornes","Fish","Poissons"
"193","Semotilus corporalis","Semotilus corporalis","Fallfish","Ouitouche","Fish","Poissons"
"194","Sorex arcticus","Sorex arcticus","Arctic shrew","Musaraigne arctique","Mammals","Mammifères"
"195","Sorex cinereus","Sorex cinereus","Cinereus shrew","Musaraigne cendrée","Mammals","Mammifères"
"196","Sorex dispar","Sorex dispar","Long-tailed shrew","Musaraigne longicaude","Mammals","Mammifères"
"197","Sorex fumeus","Sorex fumeus","Smoky shrew","Musaraigne fuligineuse","Mammals","Mammifères"
"198","Sorex gaspensis","Sorex gaspensis","Gaspé shrew","Musaraigne de gaspé","Mammals","Mammifères"
"199","Sorex palustris","Sorex palustris","American water shrew","Musaraigne palustre","Mammals","Mammifères"
"200","Sternotherus odoratus","Sternotherus odoratus","Common musk turtle","Tortue musquée","Reptiles","Reptiles"
"201","Storeria dekayi","Storeria dekayi","Brown snake","Couleuvre brune","Reptiles","Reptiles"
"202","Storeria occipitomaculata","Storeria occipitomaculata","Red-bellied snake","Couleuvre à ventre rouge","Reptiles","Reptiles"
"203","Sylvilagus floridanus","Sylvilagus floridanus","Eastern cottontail","Lapin à queue blanche","Mammals","Mammifères"
"204","Synaptomys borealis","Synaptomys borealis","Northern bog lemming","Campagnol-lemming boréal","Mammals","Mammifères"
"205","Synaptomys cooperi","Synaptomys cooperi","Southern bog lemming","Campagnol-lemming de cooper","Mammals","Mammifères"
"206","Neotamias minimus","Tamias","Least chipmunk","Amniote","Mammals","Mammifères"
"207","Tamias minimus","Tamias minimus","Least chipmunk","Tamia mineur","Mammals","Mammifères"
"208","Tamias striatus","Tamias striatus","Eastern chipmunk","Tamia rayé","Mammals","Mammifères"
"209","Tamiasciurus hudsonicus","Tamiasciurus hudsonicus","Red squirrel","Écureuil roux","Mammals","Mammifères"
"210","Thamnophis sauritus","Thamnophis saurita septentrionalis","Thamnophis sauritus septentrionalis","Couleuvre mince du Nord","Reptiles","Reptiles"
"211","Thamnophis sirtalis","Thamnophis sirtalis","Common garter snake","Couleuvre rayée commune","Reptiles","Reptiles"
"212","Tinca tinca","Tinca tinca","Tench","Tanche","Fish","Poissons"
"213","Umbra limi","Umbra limi","Central mudminnow","Umbre de vase","Fish","Poissons"
"214","Urocyon cinereoargenteus","Urocyon cinereoargenteus","Common gray fox","Renard gris","Mammals","Mammifères"
"215","Ursus americanus","Ursus americanus","American black bear","Ours noir","Mammals","Mammifères"
"216","Ursus maritimus","Ursus maritimus","Polar bear","Ours blanc","Mammals","Mammifères"
"217","Vulpes vulpes","Vulpes vulpes","Red fox","Renard roux","Mammals","Mammifères"
"218","Zapus hudsonius","Zapus hudsonius","Meadow jumping mouse","Souris sauteuse des champs","Mammals","Mammifères"
"219","Chrosomus eos",NA,NA,"Ventre rouge du nord",NA,"Poissons"
"220","Chrosomus neogaeus",NA,NA,"Ventre citron",NA,"Poissons"
"221","Erethizon dorsatum",NA,NA,"Porc-épic d’Amérique",NA,"Mammifères"
"222","Esox americanus vermiculatus",NA,NA,"Brochet vermiculé",NA,"Poissons"
"223","Gulo gulo",NA,NA,"Glouton",NA,"Mammifères"
"224","Gyrinophilus porphyriticus",NA,NA,"Salamandre pourpre",NA,"Amphibiens"
"225","Lepomis cyanellus",NA,NA,"Perche-soleil verte",NA,"Poissons"
"226","Lepomis peltastes",NA,NA,"Crapet du nord",NA,"Poissons"
"227","Lethenteron appendix",NA,NA,"Lamproie de Planer",NA,"Poissons"
"228","Liochlorophis vernalis",NA,NA,"Couleuvre verte",NA,"Reptiles"
"229","Lithobates clamitans",NA,NA,"Grenouille verte",NA,"Amphibiens"
"230","Lontra canadensis",NA,NA,"Loutre de rivière",NA,"Mammifères"
"231","Marmota monax",NA,NA,"Marmotte commune",NA,"Mammifères"
"232","Martes pennanti",NA,NA,"Pékan",NA,"Mammifères"
"233","Mephiti mephitis",NA,NA,"Mouffette rayée",NA,"Mammifères"
"234","Morone chrysops",NA,NA,"Bar blanc",NA,"Poissons"
"235","Mustela frenata",NA,NA,"Belette à longue queue",NA,"Mammifères"
"236","Myodes gapperi",NA,NA,"Campagnol à dos roux de Gapper",NA,"Mammifères"
"237","Necturus maculosus",NA,NA,"Necture tacheté",NA,"Amphibiens"
"238","Neovison vison",NA,NA,"Vison d’Amérique",NA,"Mammifères"
"239","Noturus insignis",NA,NA,"Chat-fou liséré",NA,"Poissons"
"240","Oncorhynchus clarkii",NA,NA,"Truite fardée",NA,"Poissons"
"241","Oncorhynchus nerka",NA,NA,"Saumon rouge",NA,"Poissons"
"242","Perimyotis subflavus",NA,NA,"Blondin de Cuvier",NA,"Mammifères"
