"";"SPECIES";"SPI";"YEAR";"SELECTED_PROTECTED_AREA_TYPE";"UNION";"LOC"
"1";"Desmognathus ochrophaeus";0,0109495419410041;2023;NA;TRUE;"South"
"2";"Lepomis cyanellus";0,0122345962396355;2023;NA;TRUE;"South"
"3";"Sylvilagus floridanus";0,0155929101695536;2023;NA;TRUE;"South"
"4";"Microtus pinetorum";0,0226381092481432;2023;NA;TRUE;"South"
"5";"Myoxocephalus quadricornis";0,0226789634959031;2023;NA;TRUE;"North"
"6";"Gyrinophilus porphyriticus";0,0236891050129313;2023;NA;TRUE;"South"
"7";"Didelphis virginiana";0,0247279351307588;2023;NA;TRUE;"South"
"8";"Hemidactylium scutatum";0,0261324910534696;2023;NA;TRUE;"South"
"9";"Storeria dekayi";0,0296688992171559;2023;NA;TRUE;"South"
"10";"Desmognathus fuscus";0,0324623555332801;2023;NA;TRUE;"South"
"11";"Sorex dispar";0,0337773351559066;2023;NA;TRUE;"South"
"12";"Graptemys geographica";0,0349211819403786;2023;NA;TRUE;"South"
"13";"Noturus insignis";0,0362059515183145;2023;NA;TRUE;"South"
"14";"Carassius auratus";0,0389170845098873;2023;NA;TRUE;"South"
"15";"Exoglossum maxillingua";0,0398161890276113;2023;NA;TRUE;"South"
"16";"Urocyon cinereoargenteus";0,0416757246728068;2023;NA;TRUE;"South"
"17";"Esox niger";0,0442192559358235;2023;NA;TRUE;"South"
"18";"Alosa aestivalis";0,0447092335988772;2023;NA;TRUE;"South"
"19";"Cyprinella spiloptera";0,0452715544325009;2023;NA;TRUE;"South"
"20";"Percina copelandi";0,0482949488230731;2023;NA;TRUE;"South"
"21";"Notropis stramineus";0,0485222117978382;2023;NA;TRUE;"South"
"22";"Esox americanus americanus";0,0542559934088604;2023;NA;TRUE;"South"
"23";"Lethenteron appendix";0,0554602963834432;2023;NA;TRUE;"South"
"24";"Notropis bifrenatus";0,055816204442228;2023;NA;TRUE;"South"
"25";"Ctenopharyngodon idella";0,0560816024590125;2023;NA;TRUE;"South"
"26";"Ichthyomyzon fossor";0,0586240225006309;2023;NA;TRUE;"South"
"27";"Clemmys guttata";0,0595755282937872;2023;NA;TRUE;"South"
"28";"Salmo trutta";0,060948620767792;2023;NA;TRUE;"South"
"29";"Amia calva";0,0610522065874571;2023;NA;TRUE;"South"
"30";"Noturus flavus";0,0611281090831558;2023;NA;TRUE;"South"
"31";"Esox masquinongy";0,0615306319516589;2023;NA;TRUE;"South"
"32";"Peromyscus leucopus";0,0615679606550214;2023;NA;TRUE;"South"
"33";"Lampropeltis triangulum";0,0627908842731722;2023;NA;TRUE;"South"
"34";"Etheostoma nigrum";0,063229145298446;2023;NA;TRUE;"South"
"35";"Hiodon alosoides";0,063338365520976;2023;NA;TRUE;"South"
"36";"Pimephales notatus";0,0638080584794844;2023;NA;TRUE;"South"
"37";"Parascalops breweri";0,0648680184172141;2023;NA;TRUE;"South"
"38";"Cyprinus carpio";0,0650132466084193;2023;NA;TRUE;"South"
"39";"Pomoxis nigromaculatus";0,0664117542709516;2023;NA;TRUE;"South"
"40";"Notropis heterodon";0,0668448061982098;2023;NA;TRUE;"South"
"41";"Ameiurus nebulosus";0,0672290165706944;2023;NA;TRUE;"South"
"42";"Myotis leibii";0,0672834377802699;2023;NA;TRUE;"South"
"43";"Lithobates palustris";0,0684092615489764;2023;NA;TRUE;"South"
"44";"Notropis heterolepis";0,068864826343088;2023;NA;TRUE;"South"
"45";"Emydoidea blandingii";0,0693907745913419;2023;NA;TRUE;"South"
"46";"Glyptemys insculpta";0,0694994818509777;2023;NA;TRUE;"South"
"47";"Plethodon cinereus";0,0695099067373098;2023;NA;TRUE;"South"
"48";"Lithobates catesbeianus";0,0700328777694151;2023;NA;TRUE;"South"
"49";"Liochlorophis vernalis";0,0701767425098008;2023;NA;TRUE;"South"
"50";"Thamnophis sauritus";0,0704163122580099;2023;NA;TRUE;"South"
"51";"Noturus gyrinus";0,0705324539764386;2023;NA;TRUE;"South"
"52";"Hybognathus regius";0,0711922097867468;2023;NA;TRUE;"South"
"53";"Notophthalmus viridescens";0,0714170953927426;2023;NA;TRUE;"South"
"54";"Pimephales promelas";0,0714369905325868;2023;NA;TRUE;"South"
"55";"Glaucomys volans";0,0719960949304126;2023;NA;TRUE;"South"
"56";"Lasiurus cinereus";0,0722209650556022;2023;NA;TRUE;"South"
"57";"Necturus maculosus";0,0722685187729844;2023;NA;TRUE;"South"
"58";"Chrysemys picta";0,0724902807763158;2023;NA;TRUE;"South"
"59";"Micropterus salmoides";0,0725206095570566;2023;NA;TRUE;"South"
"60";"Chelydra serpentina";0,0727371421586361;2023;NA;TRUE;"South"
"61";"Hiodon tergisus";0,0731434020425829;2023;NA;TRUE;"South"
"62";"Mustela frenata";0,0736629045417228;2023;NA;TRUE;"South"
"63";"Mus musculus";0,0737925132362591;2023;NA;TRUE;"South"
"64";"Moxostoma carinatum";0,074108739375205;2023;NA;TRUE;"South"
"65";"Rattus norvegicus";0,0744141417560995;2023;NA;TRUE;"South"
"66";"Moxostoma anisurum";0,0745491567993533;2023;NA;TRUE;"South"
"67";"Blarina brevicauda";0,0748450737834117;2023;NA;TRUE;"South"
"68";"Carpiodes cyprinus";0,074957555581581;2023;NA;TRUE;"South"
"69";"Etheostoma flabellare";0,0752388947920151;2023;NA;TRUE;"South"
"70";"Perimyotis subflavus";0,0756471504712196;2023;NA;TRUE;"South"
"71";"Umbra limi";0,0759082520304342;2023;NA;TRUE;"South"
"72";"Lasionycteris noctivagans";0,0761528142575851;2023;NA;TRUE;"South"
"73";"Etheostoma olmstedi";0,0767777502569749;2023;NA;TRUE;"South"
"74";"Lyn rufus";0,0769288565854569;2023;NA;TRUE;"South"
"75";"Sciurus carolinensis";0,0769557587970156;2023;NA;TRUE;"South"
"76";"Chrosomus eos";0,0772490417256946;2023;NA;TRUE;"South"
"77";"Diadophis punctatus";0,0777195471195718;2023;NA;TRUE;"South"
"78";"Procyon lotor";0,078024301030256;2023;NA;TRUE;"South"
"79";"Apalone spinifera";0,0781242445570909;2023;NA;TRUE;"South"
"80";"Chrosomus neogaeus";0,0782867282881527;2023;NA;TRUE;"South"
"81";"Scardinius erythrophthalmus";0,0783132839347082;2023;NA;TRUE;"South"
"82";"Moxostoma macrolepidotum";0,0792548359915828;2023;NA;TRUE;"South"
"83";"Luxilus cornutus";0,0801972437181134;2023;NA;TRUE;"South"
"84";"Odocoileus virginianus";0,0823354869896435;2023;NA;TRUE;"South"
"85";"Micropterus dolomieu";0,082891916062249;2023;NA;TRUE;"South"
"86";"Storeria occipitomaculata";0,0838168129103216;2023;NA;TRUE;"South"
"87";"Hyla versicolor";0,0846999161817985;2023;NA;TRUE;"South"
"88";"Morone chrysops";0,0861946023328133;2023;NA;TRUE;"South"
"89";"Notemigonus crysoleucas";0,0863614390256917;2023;NA;TRUE;"South"
"90";"Lepomis gibbosus";0,086704540282362;2023;NA;TRUE;"South"
"91";"Ambystoma maculatum";0,0878356725082315;2023;NA;TRUE;"South"
"92";"Dermochelys coriacea";0,0880352708118964;2023;NA;TRUE;"South"
"93";"Ichthyomyzon unicuspis";0,089466241756182;2023;NA;TRUE;"South"
"94";"Ichthyomyzon castaneus";0,0906882326568915;2023;NA;TRUE;"South"
"95";"Notropis volucellus";0,0909461928664942;2023;NA;TRUE;"South"
"96";"Labidesthes sicculus";0,0910354313095185;2023;NA;TRUE;"South"
"97";"Ammocrypta pellucida";0,0911512389295348;2023;NA;TRUE;"South"
"98";"Ambloplites rupestris";0,0915315789896207;2023;NA;TRUE;"South"
"99";"Rhinichthys atratulus";0,0925251963926375;2023;NA;TRUE;"South"
"100";"Fundulus diaphanus";0,0931225579835288;2023;NA;TRUE;"South"
"101";"Semotilus atromaculatus";0,094078738433081;2023;NA;TRUE;"South"
"102";"Etheostoma exile";0,0943034634022529;2023;NA;TRUE;"South"
"103";"Moxostoma valenciennesi";0,0943380715708486;2023;NA;TRUE;"South"
"104";"Notropis rubellus";0,0944959091765218;2023;NA;TRUE;"South"
"105";"Lepomis macrochirus";0,0945384049038024;2023;NA;TRUE;"South"
"106";"Lithobates clamitans";0,095782039196401;2023;NA;TRUE;"South"
"107";"Fundulus heteroclitus";0,0962072561680181;2023;NA;TRUE;"South"
"108";"Aplodinotus grunniens";0,0962983455639879;2023;NA;TRUE;"South"
"109";"Lepomis peltastes";0,0964843606705724;2023;NA;TRUE;"South"
"110";"Nerodia sipedon";0,0968308728678565;2023;NA;TRUE;"South"
"111";"Oncorhynchus tshawytscha";0,0983292596475987;2023;NA;TRUE;"South"
"112";"Cottus ricei";0,0994350240860187;2023;NA;TRUE;"South"
"113";"Moxostoma hubbsi";0,100780970260473;2023;NA;TRUE;"South"
"114";"Neotamias minimus";0,101476683599719;2023;NA;TRUE;"South"
"115";"Sorex gaspensis";0,102223491273354;2023;NA;TRUE;"South"
"116";"Anguilla rostrata";0,102408004050296;2023;NA;TRUE;"South"
"117";"Osmerus mordax";0,10490977641778;2023;NA;TRUE;"South"
"118";"Lepisosteus osseus";0,106512971375573;2023;NA;TRUE;"South"
"119";"Pseudacris triseriata";0,109135189720332;2023;NA;TRUE;"South"
"120";"Petromyzon marinus";0,10999167294982;2023;NA;TRUE;"South"
"121";"Gulo gulo";0,110330492571292;2023;NA;TRUE;"North"
"122";"Esox americanus vermiculatus";0,113410067478038;2023;NA;TRUE;"South"
"123";"Ictalurus punctatus";0,113789880530591;2023;NA;TRUE;"South"
"124";"Percopsis omiscomaycus";0,116109919547086;2023;NA;TRUE;"South"
"125";"Thamnophis sirtalis";0,117662198362718;2023;NA;TRUE;"South"
"126";"Martes pennanti";0,118011037103811;2023;NA;TRUE;"South"
"127";"Alosa pseudoharengus";0,118672791642687;2023;NA;TRUE;"South"
"128";"Microgadus tomcod";0,119819568429749;2023;NA;TRUE;"South"
"129";"Alosa sapidissima";0,120110636520641;2023;NA;TRUE;"South"
"130";"Sorex fumeus";0,120208675790501;2023;NA;TRUE;"South"
"131";"Hybognathus hankinsoni";0,122009758964383;2023;NA;TRUE;"South"
"132";"Lithobates pipiens";0,122114954519248;2023;NA;TRUE;"South"
"133";"Eptesicus fuscus";0,122880860760361;2023;NA;TRUE;"South"
"134";"Acipenser oxyrinchus";0,123052154949205;2023;NA;TRUE;"South"
"135";"Semotilus corporalis";0,123421626828703;2023;NA;TRUE;"South"
"136";"Ameiurus natalis";0,123813482774036;2023;NA;TRUE;"South"
"137";"Tinca tinca";0,124249085624006;2023;NA;TRUE;"South"
"138";"Oncorhynchus kisutch";0,124484509341963;2023;NA;TRUE;"South"
"139";"Oncorhynchus mykiss";0,124493665544741;2023;NA;TRUE;"South"
"140";"Culaea inconstans";0,124647431291237;2023;NA;TRUE;"South"
"141";"Napaeozapus insignis";0,126823890496489;2023;NA;TRUE;"South"
"142";"Pseudacris crucifer";0,127685701967505;2023;NA;TRUE;"South"
"143";"Perca flavescens";0,128424425716627;2023;NA;TRUE;"South"
"144";"Margariscus margarita";0,128684625407193;2023;NA;TRUE;"South"
"145";"Myotis septentrionalis";0,131431543107483;2023;NA;TRUE;"South"
"146";"Sander canadensis";0,133848639872315;2023;NA;TRUE;"South"
"147";"Eurycea bislineata";0,134015090037224;2023;NA;TRUE;"South"
"148";"Lasiurus borealis";0,135011588453314;2023;NA;TRUE;"South"
"149";"Notropis atherinoides";0,137216822026262;2023;NA;TRUE;"South"
"150";"Microtus chrotorrhinus";0,13736393357108;2023;NA;TRUE;"South"
"151";"Notropis hudsonius";0,137413550767129;2023;NA;TRUE;"South"
"152";"Lithobates septentrionalis";0,138059171635228;2023;NA;TRUE;"North"
"153";"Myotis lucifugus";0,138992935587378;2023;NA;TRUE;"North"
"154";"Salmo salar";0,139140176370405;2023;NA;TRUE;"North"
"155";"Sorex palustris";0,13949171379509;2023;NA;TRUE;"South"
"156";"Mephiti mephitis";0,140519285616681;2023;NA;TRUE;"South"
"157";"Condylura cristata";0,141045339478148;2023;NA;TRUE;"South"
"158";"Ambystoma laterale";0,141467082520383;2023;NA;TRUE;"South"
"159";"Tamias striatus";0,141764171505247;2023;NA;TRUE;"South"
"160";"Gasterosteus wheatlandi";0,142424564019666;2023;NA;TRUE;"South"
"161";"Marmota monax";0,142668643757852;2023;NA;TRUE;"North"
"162";"Oncorhynchus clarkii";0,143096105774831;2023;NA;TRUE;"South"
"163";"Canis latrans";0,143351599151042;2023;NA;TRUE;"South"
"164";"Couesius plumbeus";0,143431329901813;2023;NA;TRUE;"North"
"165";"Synaptomys cooperi";0,143977033626844;2023;NA;TRUE;"South"
"166";"Percina caprodes";0,146246772138367;2023;NA;TRUE;"South"
"167";"Sander vitreus";0,147075474389147;2023;NA;TRUE;"South"
"168";"Glaucomys sabrinus";0,147150330813514;2023;NA;TRUE;"North"
"169";"Sorex hoyi";0,148830233345764;2023;NA;TRUE;"North"
"170";"Sorex arcticus";0,151624582481627;2023;NA;TRUE;"North"
"171";"Zapus hudsonius";0,151954963473948;2023;NA;TRUE;"North"
"172";"Gasterosteus aculeatus";0,152585351030207;2023;NA;TRUE;"North"
"173";"Lithobates sylvaticus";0,152983171954803;2023;NA;TRUE;"North"
"174";"Coregonus artedi";0,154765274760032;2023;NA;TRUE;"North"
"175";"Peromyscus maniculatus";0,1552738717789;2023;NA;TRUE;"North"
"176";"Alces americanus";0,155284483949769;2023;NA;TRUE;"North"
"177";"Castor canadensis";0,155567614388361;2023;NA;TRUE;"North"
"178";"Anaxyrus americanus";0,156615966732782;2023;NA;TRUE;"North"
"179";"Salvelinus namaycush";0,156860672397352;2023;NA;TRUE;"North"
"180";"Rhinichthys cataractae";0,157460245843632;2023;NA;TRUE;"North"
"181";"Lepus americanus";0,159669829638266;2023;NA;TRUE;"North"
"182";"Lynx canadensis";0,159980432502011;2023;NA;TRUE;"North"
"183";"Acipenser fulvescens";0,159982095778684;2023;NA;TRUE;"South"
"184";"Tamiasciurus hudsonicus";0,16017458771727;2023;NA;TRUE;"North"
"185";"Sorex cinereus";0,160281670865082;2023;NA;TRUE;"North"
"186";"Catostomus catostomus";0,160564308139893;2023;NA;TRUE;"North"
"187";"Esox lucius";0,160596842893038;2023;NA;TRUE;"North"
"188";"Myoxocephalus thompsonii";0,160801774905493;2023;NA;TRUE;"South"
"189";"Erethizon dorsatum";0,162019438033975;2023;NA;TRUE;"North"
"190";"Catostomus commersonii";0,16218202477436;2023;NA;TRUE;"North"
"191";"Salvelinus fontinalis";0,162532234105336;2023;NA;TRUE;"North"
"192";"Neovison vison";0,162646673895782;2023;NA;TRUE;"North"
"193";"Martes americana";0,162825649525045;2023;NA;TRUE;"North"
"194";"Myodes gapperi";0,162945276929798;2023;NA;TRUE;"North"
"195";"Ondatra zibethicus";0,163193305923122;2023;NA;TRUE;"North"
"196";"Lota lota";0,163883822284387;2023;NA;TRUE;"North"
"197";"Ursus americanus";0,16456438592802;2023;NA;TRUE;"North"
"198";"Microtus pennsylvanicus";0,165076814586555;2023;NA;TRUE;"North"
"199";"Mustela erminea";0,165551731008747;2023;NA;TRUE;"North"
"200";"Vulpes vulpes";0,165552014200056;2023;NA;TRUE;"North"
"201";"Lontra canadensis";0,165609247727097;2023;NA;TRUE;"North"
"202";"Coregonus clupeaformis";0,1659422935756;2023;NA;TRUE;"North"
"203";"Phenacomys ungava";0,166093927025991;2023;NA;TRUE;"North"
"204";"Cottus cognatus";0,166765473808701;2023;NA;TRUE;"North"
"205";"Mustela nivalis";0,170106469436011;2023;NA;TRUE;"North"
"206";"Pungitius pungitius";0,171835308370878;2023;NA;TRUE;"North"
"207";"Cottus bairdii";0,172263204422679;2023;NA;TRUE;"North"
"208";"Canis lupus";0,172347472648231;2023;NA;TRUE;"North"
"209";"Prosopium cylindraceum";0,176176284928564;2023;NA;TRUE;"North"
"210";"Morone saxatilis";0,176885469552982;2023;NA;TRUE;"South"
"211";"Apeltes quadracus";0,178031050655936;2023;NA;TRUE;"South"
"212";"Sternotherus odoratus";0,178991534334952;2023;NA;TRUE;"South"
"213";"Synaptomys borealis";0,182722850272605;2023;NA;TRUE;"North"
"214";"Oncorhynchus nerka";0,185353090552721;2023;NA;TRUE;"South"
"215";"Salvelinus alpinus";0,186420507134369;2023;NA;TRUE;"North"
"216";"Rangifer tarandus caribou";0,190717726354625;2023;NA;TRUE;"North"
"217";"Dorosoma cepedianum";0,194524969600976;2023;NA;TRUE;"South"
"218";"Vulpes lagopus";0,197504650000639;2023;NA;TRUE;"North"
"219";"Dicrostonyx hudsonius";0,206265758609441;2023;NA;TRUE;"North"
"220";"Ovibos moschatus";0,210051161136416;2023;NA;TRUE;"North"
"221";"Lepus arcticus";0,237619368188135;2023;NA;TRUE;"North"
"222";"Ursus maritimus";0,243420216180209;2023;NA;TRUE;"North"
"223";"Morone americana";0,307286410424436;2023;NA;TRUE;"South"
"224";"Neogobius melanostomus";0,328752389089213;2023;NA;TRUE;"South"
"225";"Pseudacris maculata";0,695522856489021;2023;NA;TRUE;"North"
