"year","new_protected_area_km2","protected_area_km2","protected_area_pct","new_protected_area_north_km2","protected_area_north_km2","protected_area_north_pct","new_protected_area_south_km2","protected_area_south_km2","protected_area_south_pct","new_protected_area_endangered_km2","protected_area_endangered_km2","protected_area_endangered_pct","new_protected_area_terrestrial_km2","protected_area_terrestrial_km2","protected_area_terrestrial_pct"
1876,1.9046327617898924,1.9046327617898924,0.000001133149042582444,1.9046327617898924,"","",1.9046327617898924,1.9046327617898924,0.0000044839930728263866,1.9046327617898924,1.9046327617898924,0.000001511282002107917,"","",""
1900,11.779347694630191,13.683980456420084,0.000008141196383883173,11.779347694630191,"","",11.779347694630191,13.683980456420084,0.00003221559284615942,11.779347694630191,13.683980456420084,0.000010857921692762254,"","",""
1919,19.33135485578817,33.01533531220825,0.000019642261936316583,19.33135485578817,"","",19.33135485578817,33.01533531220825,0.00007772655065423743,19.33135485578817,33.01533531220825,0.000026196904228408137,"","",""
1925,289.9535546042369,322.96888991644516,0.00019214826907041642,289.9535546042369,289.9535546042369,0.00023084179779343377,"",33.01533531220825,0.00007772655065423743,289.9535546042369,322.96888991644516,0.00025626833705874304,"","",""
1927,8.48709432956228,331.45598424600746,0.0001971976113934019,8.48709432956228,289.9535546042369,0.00023084179779343377,8.48709432956228,41.50242964177053,0.00009770734324882554,8.48709432956228,331.45598424600746,0.0002630026499235527,"","",""
1931,4.659437319519424,336.1154215655269,0.00019996971373434063,4.659437319519424,289.9535546042369,0.00023084179779343377,4.659437319519424,46.16186696128996,0.00010867685143073858,4.659437319519424,336.1154215655269,0.0002666998055654215,"","",""
1937,10.031537367611037,346.14695893313797,0.0002059379125345419,10.031537367611037,293.74228941093924,0.0002338581372735118,6.242802560908727,52.40466952219869,0.00012337400670377465,10.031537367611037,346.14695893313797,0.0002746595982253443,"","",""
1938,363.2673511479899,709.414310081128,0.00042206149258257564,363.2673511479899,293.74228941093924,0.0002338581372735118,363.2673511479899,415.6720206701886,0.000978598341184306,363.2673511479899,709.414310081128,0.0005629038313170023,"","",""
1941,94.78240941984816,804.1967195009761,0.0004784516789966882,94.78240941984816,388.5216150561032,0.0003093151529857077,"",415.6720206701886,0.000978598341184306,94.78240941984816,804.1967195009761,0.0006381114788731783,"","",""
1955,5.275566345181151,809.4722858461572,0.0004815903433487097,5.275566345181151,388.5216150561032,0.0003093151529857077,5.269571404228974,420.9415920744176,0.000991004261184927,5.269612059535782,809.4663315605119,0.0006422927940450244,"","",""
1960,10.079470483518913,819.5517563296761,0.00048758705964870865,10.079470483518913,388.5216150561032,0.0003093151529857077,10.079470483518913,431.0210625579365,0.0010147339148654524,10.079470483518913,819.5458020440308,0.000650290620522715,"","",""
1970,779.0724065069866,1598.6241628366627,0.0009510911898129771,779.0724065069866,388.5216150561032,0.0003093151529857077,779.0724065069866,1210.093469064923,0.0028488697882422206,779.0724065069866,1598.6182085510172,0.0012684665386910254,"","",""
1972,7.591671780393977,1606.2158346170565,0.0009556078062348585,7.591671780393977,388.5216150561032,0.0003093151529857077,7.591671780393977,1217.685140845317,0.002866742526944073,7.591671780393977,1606.2098803314111,0.0012744903544931005,"","",""
1976,0.10619752375902317,1606.3220321408155,0.0009556709877703158,0.10619752375902317,388.5216150561032,0.0003093151529857077,0.10619752375902317,1217.791338369076,0.0028669925430996487,0.10619752375902317,1606.31607785517,0.0012745746197696123,"","",""
1977,1.875980339309434,1608.198012480125,0.0009567870902379612,1.875980339309434,388.5216150561032,0.0003093151529857077,1.875980339309434,1219.6673187083854,0.002871409081035454,1.875980339309434,1608.1920581944796,0.0012760631667378174,"","",""
1978,112.05544254212577,1720.2534550222508,0.001023453756894181,112.05544254212577,392.8717023046559,0.0003127784040652981,107.70535529357305,1327.3726740019586,0.0031249750580213957,112.05544254212577,1720.2475007366054,0.0013649765661865423,"","",""
1979,69.17243891508113,1789.425893937332,0.00106460745565554,69.17243891508113,392.8717023046559,0.0003127784040652981,69.17243891508113,1396.5451129170397,0.0032878246861220103,69.17243891508113,1789.4199396516865,0.0014198632950465613,"","",""
1980,9.740594704185984,1799.1664886415178,0.0010704025599846598,9.740594704185984,392.8717023046559,0.0003127784040652981,9.740594704185984,1406.2857076212256,0.003310756539471909,9.740594704185984,1799.1605343558724,0.0014275922314387034,"","",""
1981,3296.391802234171,5095.558290875689,0.0030315697149421277,3296.391802234171,392.8717023046559,0.0003127784040652981,3296.391802234171,4702.677509855396,0.01107130665867135,3296.310894022009,5095.471428377881,0.004043138612572132,"","",""
1982,30.994392972758956,5126.5526838484475,0.0030500096301988096,30.994392972758956,392.8717023046559,0.0003127784040652981,30.994392972758956,4733.671902828155,0.011144275393733801,30.994392972758956,5126.46582135064,0.004067731945841256,"","",""
1983,350.93946518380295,5477.49214903225,0.0032587988135811805,350.93946518380295,392.8717023046559,0.0003127784040652981,350.93946518380295,5084.611368011958,0.011970476728938577,350.93946518380295,5477.405286534443,0.004346194286824638,"","",""
1984,144.4920193555518,5621.984168387802,0.0033447634135178525,144.4920193555518,489.40936231929044,0.00038963528903422574,47.95435934091737,5132.565727352875,0.012083373566276619,144.4920193555518,5621.897305889995,0.0044608453590318925,"","",""
1985,375.969885830083,5997.954054217885,0.0035684442850827335,375.969885830083,489.40936231929044,0.00038963528903422574,375.969885830083,5508.535613182958,0.012968502919018158,375.969885830083,5997.867191720077,0.004759168759315948,"","",""
1986,14.471219216596744,6012.425273434482,0.003577053844116506,14.471219216596744,489.40936231929044,0.00038963528903422574,14.471219216596744,5523.006832399555,0.013002571873424672,14.471219216596744,6012.338410936674,0.004770651336739455,"","",""
1987,166.96249978197775,6179.387773216459,0.003676387112225012,166.96249978197775,489.40936231929044,0.00038963528903422574,166.96249978197775,5689.969332181532,0.013395644337294614,166.96249978197775,6179.300910718652,0.004903132214948398,"","",""
1988,26.194301785914515,6205.582075002374,0.0036919712440247458,26.194301785914515,489.40936231929044,0.00038963528903422574,26.194301785914515,5716.163633967447,0.01345731242896662,26.194301785914515,6205.495212504567,0.004923916786988225,"","",""
1989,16.422214156766366,6222.00428915914,0.003701741534981694,16.422214156766366,489.40936231929044,0.00038963528903422574,16.422214156766366,5732.585848124213,0.013495974524881745,16.422214156766366,6221.917426661333,0.004936947433729048,"","",""
1990,25.73981771856339,6247.744106877703,0.0037170552744012694,25.73981771856339,489.40936231929044,0.00038963528903422574,25.73981771856339,5758.325665842776,0.013556572644719498,25.73981771856339,6247.657244379896,0.004957371383183244,"","",""
1991,264.7646475642039,6512.5087544419075,0.003874575302889655,264.7646475642039,720.2171941595225,0.0005733891834106086,33.95681572397197,5792.282481566748,0.013636515681265,33.95681572397197,6281.614060103868,0.004984315330322065,"","",""
1992,48.489192511321896,6560.997946953229,0.0039034236368950853,48.489192511321896,720.2171941595225,0.0005733891834106086,48.489192511321896,5840.77167407807,0.013750671652793802,48.489192511321896,6330.103252615189,0.0050227903820009205,"","",""
1993,861.4577504342786,7422.455697387508,0.004415942398891217,861.4577504342786,1346.0518537617195,0.0010716372498680142,235.62193267615535,6076.393606754225,0.01430538599727088,861.4565907551166,7191.559843370306,0.005706336243084387,"","",""
1994,88.67069533157066,7511.1263927190785,0.004468696460217803,88.67069533157066,1346.0518537617195,0.0010716372498680142,88.67069533157066,6165.064302085796,0.014514139512177247,88.67069533157066,7280.230538701877,0.0057766943870045115,"","",""
1995,219.76761530790282,7730.894008026981,0.004599445793040761,219.76761530790282,1526.9806987523707,0.0012156808016269797,38.838770317251495,6203.903072403047,0.014605575919527497,219.76761530790282,7499.99815400978,0.005951074901885968,"","",""
1996,253.51081928271546,7984.404827309697,0.00475027042859126,253.51081928271546,1623.4248874551802,0.0012924632709340844,157.066630579906,6360.969702982953,0.01497535097413205,201.08400415669416,7701.082158166474,0.006110630403865371,"","",""
1997,6.48039220692402,7990.885219516621,0.004754125896360245,6.48039220692402,1623.4248874551802,0.0012924632709340844,6.48039220692402,6367.450095189877,0.014990607476250462,6.48039220692402,7707.562550373398,0.00611577244505326,"","",""
1998,1918.6490883857,9909.53430790232,0.005895613862530056,1918.6490883857,2125.144093042689,0.0016918988411011608,1416.929882798191,7784.379977988068,0.018326423128805468,1918.6490883857,9626.211638759098,0.00763817607782136,"","",""
1999,7.555568696003589,9917.089876598324,0.0059001089996534965,7.555568696003589,2125.144093042689,0.0016918988411011608,7.555568696003589,7791.935546684072,0.018344210871604927,7.555568696003589,9633.767207455101,0.007644171246661797,"","",""
2000,474.0484436445109,10391.138320242835,0.006182141079973625,474.0484436445109,2125.144093042689,0.0016918988411011608,474.0409113735314,8265.976458057603,0.019460224522886278,474.04088152739996,10107.808088982501,0.008020311711578762,"","",""
2001,1603.4147589768668,11994.553079219702,0.007136082404226467,1603.4147589768668,2691.3218321526256,0.002142652022399976,1037.2370198669305,9303.213477924533,0.021902145981588704,1603.4147589768668,11711.222847959369,0.009292584201987208,"","",""
2002,4077.251266360892,16071.804345580595,0.009561816887814316,4077.251266360892,6636.144218237274,0.005283258085403753,110.56128998893054,9413.774767913465,0.0221624355599152,540.4713833502889,12251.694231309657,0.009721435732160437,"","",""
2003,17374.13297828911,33445.93732386971,0.01989844584065608,17374.13297828911,23587.61272891789,0.018778893521173352,421.9751955288764,9835.74996344234,0.023155873188215728,7165.302828832161,19416.997060141817,0.015406937642087972,"","",""
2004,3069.3193147229576,36515.25663859266,0.02172451767593715,3069.3193147229576,26198.794471575544,0.020857743317180218,457.16329134804374,10292.913254790385,0.02423215260159131,1927.1677622531342,21344.164822394952,0.016936100645353083,"","",""
2005,6405.8664870700295,42921.12312566269,0.02553564684601026,6405.8664870700295,29141.855020442636,0.023200813016886816,3462.7861176073507,13755.699372397736,0.03238443753311744,5446.746455793204,26790.911278188156,0.021257967859770667,"","",""
2006,10.509701687653342,42931.632827350346,0.02554189952560504,10.509701687653342,29141.855020442636,0.023200813016886816,10.509701687653342,13766.20907408539,0.032409180061183915,10.509701687653342,26801.42097987581,0.021266307064748507,"","",""
2007,13298.600768758852,56230.233596109196,0.033453816736691844,13298.600768758852,41632.76019136459,0.0331452436332266,807.6955891303793,14573.904663215768,0.03431070223347372,13298.60073557589,40100.0217154517,0.03181843887099118,"","",""
2008,33516.17800259322,89746.41159870241,0.05339405181853009,33516.17800259322,70875.62651499994,0.05642647515320191,4269.204805272512,18843.10946848828,0.04436150318437683,21532.599686673857,61632.62140212556,0.04890405821867234,"","",""
2009,27134.262491707697,116880.67409041012,0.06953740720992031,27134.262491707697,96938.0075374179,0.07717561512565087,1068.3985842583227,19911.508052746605,0.046876786942454035,11262.971962139654,72895.59336426521,0.05784096572026946,"","",""
2010,43.87301013029969,116924.54710054041,0.06956350917583295,43.87301013029969,96953.06208601876,0.07718760055921017,28.818461529435833,19940.326514276043,0.046944632977899775,30.595831506010924,72926.18919577122,0.05786524280424187,"","",""
2011,3206.004504020788,120130.5516045612,0.07147090098759205,3206.004504020788,100129.49294539067,0.07971646422892714,29.573597309177835,19969.900111585222,0.04701425679627214,3206.0044649639917,76132.19366073521,0.060409133124612296,"","",""
2012,3122.694651947629,123253.24625650884,0.07332872813732903,3122.694651947629,101479.37279856342,0.08079114907815017,1772.8147987748828,21742.714910360104,0.05118791664114443,2801.2050422674724,78933.39870300268,0.06263182447463107,"","",""
2013,26823.072525198735,150076.31878170758,0.08928694305456322,26823.072525198735,127298.8487900444,0.10134690416828204,1003.5962834165275,22746.31119377663,0.053550639194821906,21703.36420406859,100636.76290707127,0.07985294151347595,"","",""
2014,805.192581542563,150881.51136325015,0.08976598721529266,805.192581542563,127595.50318072541,0.10158308072752992,508.5376866959591,23254.84888047259,0.05474786708576343,734.817020346547,101371.57992741781,0.08043600180728748,"","",""
2015,272.6761941087554,151154.1875573589,0.08992821416764174,272.6761941087554,127595.50318072541,0.10158308072752992,272.6761863257256,23527.525066798316,0.05538981662855102,272.67617874667604,101644.2561061645,0.08065236404236537,"","",""
2016,5706.671497384678,156860.85905474357,0.09332336176424037,5706.671497384678,132974.59692608024,0.10586555856220232,327.56604129638004,23855.091108094697,0.05616099094075061,392.0001441587607,102036.25625032326,0.08096340708151488,"","",""
2017,702.426907651091,157563.28596239467,0.09374126614657441,702.426907651091,132987.59649995153,0.10587590796111587,689.4273337797981,24544.518441874494,0.05778407936540871,695.3564671754599,102731.61271749872,0.08151515633994097,"","",""
2018,10757.797531069331,168321.08349346402,0.10014154877175155,10757.797531069331,143621.12773733574,0.11434162058561129,124.25898165836212,24668.777423532854,0.05807661681628661,6008.172946486365,108739.78566398508,0.08628250247707425,"","",""
2019,1916.264706097468,170237.34819956147,0.10128161816497581,1916.264706097468,144532.57188212057,0.1150672519897774,1004.8167032643395,25673.594126797194,0.06044221255069128,1016.8420164472732,109756.62768043236,0.08708934307609857,"","",""
2020,96014.38959366722,266251.7377932287,0.15840476327981545,96014.38959366722,227124.23147721926,0.18082125597051457,13418.208379384856,39091.80250618205,0.09203210989466018,65382.44961962269,175139.07730005504,0.13896880317265006,"","",""
2021,8745.289387613684,274997.0271808424,0.16360771709615543,8745.289387613684,234830.6247414064,0.18695657539446955,1038.8956178269366,40130.69812400899,0.09447793611753157,6831.0009905615025,181970.07829061654,0.14438904431337019,"","",""
2022,1162.9417348843783,276159.9689157268,0.16429960182054976,1162.9417348843783,234927.9409509559,0.18703405210896443,1065.6255253348966,41196.32364934388,0.09698669138505005,1150.0813079310055,183120.15959854756,0.14530160720554866,"","",""
